Ты знаешь?...
Надеюсь ты понимаешь?
Что ты скажешь!
Ты не ответил!
Ты не беспокойся.
ТЫ только посмотри!
Ты убил его?
Ты не слышишь?
Ты не спишь?
Ты не увидишь.
Ты поможешь мне?
Ты отлично знаешь!
Но ты ошибаешься.
Ты знаешь меня.
Ты это сделаешь.
Ты знаешь почему?
Когда ты вернешься?
Ты не сказала.
Ты этого хочешь?
Ты меня знаешь?
Ты сам понимаешь!
Ты не поймешь.
Ты прекрасно понимаешь.
Как ты считаешь?
Ты знаешь его!
Ты знаешь как.
Ты, слушай!
Ты не волнуйся.
Ты не думай.
Неужели ты хочешь...
Ты не могла...
Ты не останешься.
Где ты живешь?
А ты хочешь?
Ты говоришь правду.
Или ты забыл?
Что ты думаешь?
Теперь ты знаешь.
Ты не забыла?
Как ты знаешь.
Что скажешь ты?
Ты сердишься?...
Ты не поедешь?
Ты не был...
А ты думаешь?
Почему ты молчишь?
Можешь ли ты...
Ты его любишь?
Ты хочешь меня?
Ты так думаешь?
Ты все узнаешь.
Ты меня принимаешь?
Ты мне скажешь?
Ну ты понимаешь.
Что ты хочешь?
Ты же видел!
Ты принадлежишь мне.
Ты любишь его?
Ты ее любишь?
Ты выиграл!...
Ты знаешь кто?
Ну ты даешь!
Ты не забудешь?
А ты мой.
Да ты знаешь...
Ты любишь ее?
Ты сама знаешь...
Ты и есть...
Куда ты денешься?
Где ты находишься?
Если ты согласишься...
Что ты есть?
А ты думал!
ЗНАЕШЬ ЛИ ТЫ.
Почему ты плачешь?
Ты не отвечаешь?
Ты как хочешь?
Ты обманул меня!
Что ты сделал?
Ты сам увидишь.
Ты ж понимаешь.
Ведь ты знаешь!
Ты все понимаешь.
А ты помнишь...
Ты себе представляешь?
Ты что скажешь?
Ты не собираешься...
Ты остаешься '?
Ты понимаешь это?
Ты слушаешь меня?
А ты молчишь.
Ты мне веришь?
Ты имеешь право.
Чего ты хочешь?
Ты ее знаешь?
Ты не придешь?
Почему ты говоришь?
Если ты думаешь...
Ты не слышала?
Разве ты забыл?
Ты не говорил!
Если ты уйдешь...
Ты ненавидишь меня?
Как ты живешь?
Ты хоть понимаешь?!
Если ты помнишь.
Если ты откажешься...
Если ты есть.
Ты знаешь ли...
Ну ты знаешь.
Ты спас меня!
Как ты сказал?
Если ты скажешь...
И ты говоришь...
И ты думаешь...
Но ты понимаешь...
Ты не заметила?
Ты не уедешь...
И ты увидишь.
Ты поступил правильно.
И ты умрешь.
И ты поймешь.
Теперь ты понял?
Ты хочешь ЭТОГО?
Что ты знаешь...
Ты не ошибся?
Ты мне расскажешь?
Ты не слушаешь?
Ты уж прости...
Ты знаешь все!
Ты как думаешь?
Откуда ты взялся?
Ты наверное знаешь?
Ты знаешь куда?
Если ты пожелаешь...
А ты стоишь.
Ты веришь мне?
Ты не стал.
Ты не хотел!
Ты обещала!...
Ты не желаешь...
Ты меня уважаешь?
Ты мне скажи...
Ты не говоришь;
Ты только скажи...
Ты пришел сюда.
Ты не считаешь?
Ты что забыл?
Ты меня слушаешь?
Ты так говоришь.
Ты это сделала?
Пропади ты пропадом!
А ты подумал...
Или ты боишься?
Если ты погибнешь...
Ты мне поверь!
Ты не знала?
Ты сам сказал.
Ты это поймешь.
Ты не откажешься?
Если ты будешь...
Ты прекрасно выглядишь!
Ты не идешь.
Ты хоть знаешь?
Ты только подумай!
Ты знаешь где?
Ты же любишь.
Ты не убьешь?
Ты же обещал...
Ты не обижайся.
А ты попробуй!
Ты убил ее.
Ты меня поймешь.
Ты помнишь его?
Ты поняла меня?
Ты не справишься!
Что ты наделал!
Ты меня ненавидишь!
Ты понимаешь почему!
Ты любил меня.
Ты сам говорил.
А ты молчи.
Ты правильно сделал.
Ты не расскажешь?
Ты будешь моей!
Когда ты говоришь...
Ты мне понадобишься.
Ты был там!
Ты же можешь.
Что ты натворил!
И ты хочешь.
Ты видел его?
Куда ты пропал?
Ты простишь меня?
Ты же слышал.
Ты бы видел!
Куда ты клонишь?
Ты будешь дома?
Ты видишь меня.
Ты меня удивляешь.
Как ты поживаешь?
Если ты вернешься...
Ну ты понял.
Ты предал меня!
Ты сделал это!
Ты не вернулся.
Ты его увидишь.
Ты боишься меня.
Ты так считаешь?
Ты все поняла?
А ты иди.
Почему ты хочешь...
Ты как считаешь?
Ты меня пугаешь...
Чего ты добиваешься?
Ты мне говоришь?
Ты прости меня.
Неужели ты считаешь...
Ты что говоришь?
Ты не даешь.
Ты сам видел.
Ты знаешь ее?
Ты ее получишь.
Ты не поняла?
Ты что творишь?
Ты мне мешаешь.
Ты же хочешь.
Ты еще помнишь?
Ты его видел.
Ты не читал?
Куда ты подевался?
Ты сделаешь это?
Ты тоже знаешь.
Ты ведь можешь?!
Как ты мог?
Ты будешь здесь?
Ты, гляди!
Если ты знаешь...
Ты не обманешь?
Ты не узнал?
Ты меня хочешь?
Ты не сердишься?
Ты только послушай.
Ты не врешь?
Зачем ты пришел?
Ты, молчи...
Ты не заслуживаешь.
Ты сказал правду.
Ты сама понимаешь.
Или ты забыла?
Как ты можешь!
Ты был здесь.
Как ты смеешь!
Ты вся дрожишь!
Ты остаешься здесь.
Неужели ты забыл?
Ты убила его!
Ты не пьешь?
Ты не стоишь.
Ты помнишь меня?
Ты его получишь.
Ты же говорил!
Если ты настаиваешь...
Почему ты считаешь...
Ты видел меня?
Ты убил меня!
Ты плохо выглядишь.
Теперь ты видишь?
Ты, сволочь!
Ты чего молчишь?
Ты действительно хочешь?
Сможешь ли ты?
Ты все испортил!
Ты потерял сознание.
Как ты любишь...
Ты сам поймешь.
Ты меня поняла?
Но ты можешь.
Но ты мой.
Что ты умер?
И ты будешь...
Что ты задумал!
А ты понимаешь?
Ты убьешь меня!
Ты не сомневайся!
А ты любишь?
Ты ведешь себя...
Ты не умер!
Ты мне ответишь!
Ты еще пожалеешь!
Ты должен будешь...
Или ты умрешь.
Ты всегда будешь...
Ты же видела.
А ты спишь...
Ты что думал?
Ты скоро поправишься.
Если ты придешь...
А ты будешь?
Ты пугаешь меня.
Ты не пробовал?
Ты просто боишься...
Ты не подумал.
Ты вернешься домой.
ТЫ можешь все.
Ты что спятил?
Ты упал  .
Ты выйдешь замуж!
Где ты есть?
Но ты справишься.
Ты знаешь ответ.
Ты убьешь его...
Ты мог бы...
Как ты выражаешься...
Когда ты придешь?
Ты не ответила.
Ты все расскажешь?
Ты конечно понимаешь.
Чего ты ждешь?
Ты любила меня.
Что ты сказал?
Ты мне надоел.
Если ты останешься...
Ты не догадываешься?
Ты сам убедишься.
Ты не получил?
А ты говорил!
Ты не пошел.
Ты не хотела?
Ты не работаешь.
Ты их получишь.
Ты заслужил это.
Ты видел ее?
Ты это говоришь!
Ах ты сволочь!
Ты не слыхал?
Как ты хочешь?
Что ты любишь.
Ты знаешь правду!
Ты что ослеп?
Куда ты едешь?
Ты его убил?
Как ты полагаешь?
Ты не сделала...
Ты так смотришь...
Ты не шутишь?
Ты предала меня?
Ты не смогла?
Ты не захотел.
Ты не ешь?
Когда ты умрешь.
Ты бы смог?
А ты видел.
Ты будешь рядом?
Ты имеешь ввиду...
Ты не сердись...
Когда ты приедешь?
Ты сам видишь.
Чтоб ты сдох!
А ты думала!
Ты это понял?
Разве ты забыла?
Вот видишь ты...
Как ты догадался?
Ты бы мог...
Ты знал это?
Ты уже видел.
А ты умеешь?
Как ты помнишь.
Ты вышла замуж!
Ты же умеешь!
Ты уже умер.
Ты это знал?
Если ты проиграешь...
Ты еще увидишь...
Ты его убьешь!
Ты не смеешь!
Ты не успеешь!
Ты не переживай!
И ты мой.
Ты не устал?
Ты наверное шутишь?
Ты бы знал!
Ты знаешь дорогу?
Тогда ты поймешь.
Но ты сказал...
Ты выслушаешь меня.
Ты не замечал?
А ты спи...
Ты ей нравишься...
Ты лучше знаешь.
Зачем ты говоришь!
Если ты считаешь...
Ты не видал?
Куда ты запропастился?
Ты бы посмотрел.
Когда ты вернулся?
Ты мне сказал?
Ты же слышала.
Ты поймешь меня!
Ты не смотришь...
Ты не пропадешь.
Почему ты ушел?
Ты не думал?
Ты же слышишь.
Ты меня спрашиваешь?!
А ты можешь?
Как ты есть.
Ты выходишь замуж.
Ты так боишься!
Куда ты идешь?
Ты спасла меня.
Ты нам поможешь.
Ты была здесь!
Ты сама говорила.
Почему ты решил?
Ты правильно сказал!
Ты так хочешь?
Ты же сказал...
Чем ты занимаешься?
Ты меня боишься?
Ты не сумеешь.
А ты беги.
Ты мне поверишь?
Если ты сделаешь...
Где ты пропадал?
Ты мне доверяешь?
Ты хоть помнишь?
Ты ему нравишься.
Ты что молчишь?
Потом появилась ты...
Ты убил человека.
Ты их знаешь.
Почему ты спрашиваешь?
Ты только взгляни...
Если ты попросишь.
Ты все можешь.
Ты их видел?
Ты отлично выглядишь.
Что ты сделала!
Ты не была?
Как ты узнал?
Ты еще спрашиваешь?
Ты ее видел?
Ты не стесняйся;
Как ты посмел?!
Когда ты ушел...
Ты сама увидишь.
Если ты ошибаешься...
Ты скоро вернешься?
Ты лгал мне.
А ты слушай...
Так ты думаешь?
Ты поможешь нам.
Ты ненавидишь его!
Зачем ты пришла?
И ты получишь!
Ты не пришла...
Ты поступила правильно.
Ты не ошиблась.
Как ты смотришь?
Ты далеко пойдешь.
Но ты молчишь?
Ты помнишь это?
Ты меня убьешь?
Ты нравишься мне.
Ты ему скажешь?
Ты не горюй.
Ты не расстраивайся.
Ты не обидишься?
Ты не передумал?
Ты скоро умрешь?
Ты только держись!
Ты так любишь?
Что ты молчишь?
Ты откуда знаешь?
Ты еще успеешь.
Ты верно сказал.
Да пошел ты!
Если ты желаешь...
Ты извини меня.
Ты принадлежишь ему.
Ты что забыла?
Ты этого заслуживаешь.
Ведь ты мой?
Ты сама сказала.
Где ты был?
Но ты подумай.
Ты не предупредил.
А ты идешь...
Ты все помнишь.
Если ты передумаешь...
Ты сама убедишься.
Как ты ушел?
Ты этого хотел?
А ты отвечай.
Ты ведь слышал.
Ты уже забыл?
Ты не существуешь!
Так ты хочешь...
Ты мне помог.
Ты сильно изменился.
Ты его помнишь?
Ты увидишь его.
Ты помог мне.
Ты не выдержишь.
Ты добился своего?
Ты очень изменился.
Да ты шутишь.
Теперь ты мой!
Чего ты боишься?
Ты его найдешь.
Ты бы видела!
Ты меня видишь?
Как ты смел?
А ты останешься...
Ты представляешь себе?
Ты его видела?
Ты думаешь иначе?
Ты станешь моей.
И ты сможешь.
Ты не спал?
Ты много знаешь.
Ты очень устал?
Ты полюбишь меня.
Ты презираешь меня;
Ты помнишь ее?
Хоть ты лопни!
Пока ты спал.
Чего ты стоишь?
Ты не ошибаешься?
Ты совершаешь ошибку.
А ты ступай.
Ты же говорила.
Что ты натворила?
Как ты выглядишь?
Может ты знаешь?
Почему ты пришел?
Ты просто спятил!
Откуда ты узнал?
Ты хорошо поработал.
Ты меня прости.
Ты не позволишь!
Ты это знала.
Это ты говоришь?!
Ты не жалеешь?
А ты умрешь.
Ты только погляди!
Ты не смеешься?
Ты не ушел?
Ты меня напугал.
Ты ж знаешь!
Ты прощаешь меня?
Неужели ты веришь?
Зачем ты приехал?
Ты чего хочешь?
Ты все забыл.
Куда ты пропала?
Ты уж постарайся.
Ты видела его?
Как ты скажешь!
Ты не плачь.
Да ты ешь...
Ты это помнишь?
Ты сказал я?!
Ты только представь!
Как ты говорил...
Куда ты делся?
Ты разве забыл?
Ты видел их?
Ты меня извини!
Ты знаешь какой.
Куда ты направляешься?
Что ты понимаешь?
Но ты живешь?
Ты ее увидишь.
Тогда ты сможешь...
Ты знаешь зачем?
А ты подумай.
Ты это называешь...
Ведь ты любишь?
И ты победишь!
ПОМНИШЬ ЛИ ТЫ?
Что ты наделала?
Но ты пойми.
Ты сделала это.
Ты еще спишь?
Ты знаешь людей.
Ты правильно сделала.
Как ты пожелаешь.
Ты меня бросил.
А ты боишься.
А ты спрашиваешь...
Хочешь ли ты...
Ты меня помнишь?
А ты плачешь.
Ты же обещала!
Ты уже спишь.
Но ты ошибся.
А ты лезешь!
Ты не рассказал...
Куда ты лезешь?
Как ты страдаешь.
Ты видишь его?
Ты это заслужил!
Ты видел это?
Что ты несешь?
Что ты пришел?
Когда ты поправишься.
Ты спрашиваешь почему?
Ты поступаешь правильно.
Но ты помнишь.
А ты смеешься...
Как ты могла?
Потом появился ты.
Ты звал меня?
Ты узнаешь меня?
Ты был ребенком.
Ты это умеешь.
Ты хорошо выглядишь.
Это ты делаешь...
Ты напугал меня!
Ты говорил правду.
Ты не ждешь.
Ты ведь умеешь.
Ты хорошо сделал.
Ты боишься его?
Что ты можешь?
Ты будешь первым.
Ты знаешь кого...
Ты скоро узнаешь.
Ты не торопишься?
Ты не спрашивал.
Ты не пройдешь!
Ты сама видела.
Где ты видел?
Как ты захочешь...
Ты нашел меня!
Ты очень хочешь?
Что ты видишь?
Если ты предпочитаешь...
Как ты умеешь.
Почему ты вернулся?
Ты не лжешь?
Если ты позволишь...
Ты не изменился.
Ты меня любила.
Ты что смеешься?
Ты наверно знаешь?
Ты не нуждаешься?
Да ты рехнулся!
Ты меня любил.
Да ты садись.
Но ты умрешь.
Откуда ты взялась?
Ведь ты понимаешь?
Ты мне говорил.
Ты выглядишь потрясающе.
Ты потеряла сознание.
Ты меня простишь?
Ты же знал?
Ты его боишься.
Ты выглядишь ужасно.
Ты меня напугала.
Ты его видишь?
Ты не радуешься?
Ты все молчишь.
Ты будешь там?
Ты мне обещал.
Ты их любишь?
И ты можешь.
Что ты умеешь?
Когда ты уйдешь...
Ты не уходишь?
Ты совершила ошибку.
Если ты устал.
Когда ты родился?
Ты верно говоришь.
Ты меня обманываешь?
Ты им скажешь?
Ты там будешь?
Ты слышал его?
Ты забыл меня?
Когда ты пришел?
Ты говоришь серьезно?
Ты обманываешь меня!
Ты оскорбил меня.
Ты не передумала?
Ты тоже можешь.
Ты выбрал меня.
Ты ее видишь?!
Ты что хотел?
Но ты был...
Ты бросил меня!
Откуда ты пришел?
Милый ты мой!
Ты всегда была.
Ты не поверил.
Ты не отвечал.
Ты убиваешь меня...
Ты не согласишься?
И ты вернешься.
Ты должен был!
Ты думаешь что?
Как ты попал...
Но ты забыл.
Ты наверняка знаешь.
Пока ты спишь.
Ты сам напросился.
Ты здорово придумал!
Но Ты пришел.
Ты говорил мне.
Ты отлично понимаешь.
Ты не смотри!
Что ты будешь?
Иначе ты умрешь.
Ты останешься дома.
Ты просто ревнуешь!
А ты был?
Ты была там?
Ты ждешь ребенка.
Как ты выразился?
Ты где живешь?
Ты его ненавидишь!
А ты веришь?
Как ты работаешь?
А ты уходи!
Ты тоже хочешь...
А ты заметил...
И ты идешь?
Ты напугала меня?
Ты что имеешь?
Ты правильно поступил.
Как ты умрешь?
Ты могла бы...
Зачем ты вернулся?
Ты не ошибешься.
Ты был другим.
Ты не появился.
Ты не носишь?
Ведь ты хочешь?
А ты есть...
Ты не пугайся...
Ты что сдурел?
Ты не узнала?
Ты не посмеешь!
Ты все испортишь!
Да ты спишь?
Ты мой милый!
Ты знаешь их?
Ты обманула меня!
Ты не женился?
Когда ты захочешь.
Ты был таким...
Ты глубоко ошибаешься...
Ты оставайся здесь.
Что ты делал?
Ты что плачешь?
Ты меня нашел!
А ты сказал...
Ты ее убил.
Ну ты помнишь!
Ты не захотела...
Ты не ходишь.
Ты совершил ошибку.
Как ты сказала?
Ты сказала правду?
Ты меня разыгрываешь!
Ты не задумывался?
Ты убил их!
Ты всегда говоришь.
А ты останься!
Ты не замечала?
Ты мне понравился.
Ты увидишь ее.
А ты видишь?
Ты уже слышал?
Ты вернулся домой.
Ты не сбежишь!
А ты слышишь?
Что ты ищешь?
Если ты попробуешь.
Ты его нашел?
Ты всегда был...
Понимаешь ли ты?
Ты не уходи.
А ты пиши.
Да ты Спятил?
Ты же сказала...
Ты выиграешь  .
Куда ты исчез?
Ты понял это!
Ты не войдешь?
Ты ей скажешь?
Но ты поймешь.
Ты убила меня!
Ты давно знаешь...
Ты говоришь глупости!
Ты оставил меня!
А ты жди.
Ты говоришь неправду.
Ты обратил внимание?
Ты осуждаешь меня?
Что ты чувствуешь?
Ты теряешь время.
Ты избегаешь меня.
Почему ты молчал?
Что ты врешь?
Ты предал нас.
Ты меня спас?
Может ты подскажешь?
Ты приехал сюда.
Ты найдешь его.
Ты заслуживаешь большего.
Ты не заблудишься.
Ты замечательно выглядишь.
Ты пишешь стихи...
Ты не умираешь.
Ты очень изменилась.
Если ты просишь.
Ты не мой.
Ты не пострадал?
Ты скажешь мне?
А ты давай.
Ты не боялся?
Ты меня бросишь.
Почему ты решила?
Ты сам подумай!
Ты не догадался?
Ты куда идешь?
Ты все слышал.
Ты меня обманул!
Ты мне рассказывал.
Ты мне сказала.
Ты не играешь.
А ты скажи.
Ты все сделал?
Где ты прячешься?
Почему ты боишься?
Ты убьешь ее...
Ты все вспомнишь.
Ты свое получишь.
Ты уж потерпи...
Где ты родился?
А ты ешь!
Ты еще сомневаешься?
Ты оскорбляешь меня.
Ты же умрешь!
Ты скоро поймешь.
Ты наверно помнишь.
Ты уже понял...
Ты не спала?
Ты доверяешь мне?
Ты все знал!
Ты не меняешься...
А ты отдохни!
И ты уйдешь.
Ты не почувствовал?
Ты нарушил закон!
Ты меня обманула!
Ты искал меня?
Ты живешь здесь?
Ты видела меня?
Ты получишь удовольствие.
Но ты понял?
Ты не убивал.
Или ты передумал?
Ты убила ее.
Ты мне снишься.
Ты не смейся!
Ты понимаешь ли?
Но ты заблуждаешься.
Ты все делаешь.
Ты не берешь?
Зачем ты едешь?
Ты не верь.
И ты делаешь!
Зачем ты врешь?
Ты правильно говоришь.
Ты не говори.
Ты что обиделся?!
Ты очень устала.
Когда ты приехал?
Ты возвращаешься домой?
ТЫ это видел?
Ты это брось!
Ты ждешь меня.
Как ты посмела?!
Ты не упадешь.
Ты бы согласилась?
Почему ты ушла?
А ты скажешь...
Ты хорошо помнишь?
Чтоб ты знал!
Что ты предлагаешь?
Ты стал другим.
Неужели ты думала...
Так ты сказал?
Там ты найдешь...
Ты не устала?
Видел ли ты...
Ты же был...
Ты просто шутишь!
Ты уж поверь.
Ты получаешь удовольствие.
Попробуй ты  .
Да ты слышишь?
Ты здесь живешь?
Ты что задумал?
Как ты велел.
Ты потерпел неудачу.
А ты толкуешь...
Так ты знаешь?
Ты чего делаешь?
Ты ее нашел?
Ты уже догадался?
А ты пойдешь?
Ведь ты говорил?
Ты слишком слаб.
А ты вернешься?
А ты придешь?
Где ты работаешь?
Ты не вернулась.
Ты меня зовешь?
Ты добьешься успеха.
Что ты стоишь?
Ты не куришь?
Если ты сможешь.
Ты тоже умрешь.
Ты узнаешь его.
А ты сиди.
Ну ты подумай!
Ты просто завидуешь!
Ты спас нас.
Если ты начнешь...
Ты не спросил?
Ты тоже будешь.
Ты выглядишь усталой.
Ты глубоко заблуждаешься.
Неужели ты надеешься...
Ты говоришь это.
Ты была ребенком...
Ты любил ее?
А ты уезжаешь!
Неужели ты забыла?
Ты не брал?
Но ты вернулся.
Ты просто устал.
Ты знаешь какое.
Ты видишь их?
Ты испугал меня.
Ты сейчас работаешь?
Ты все испортила.
Ты не подумала!
Ты не спрашиваешь!
Ты их увидишь.
Ты погубил меня!
Что ты задумала?
Что ты пишешь?
Что ты хотел?
Ты меня достал!
Ты меня предал.
Ты все сделаешь.
Ты бы пошел.
Но ты отказался.
Ты все забыла?
Ты бы знала.
Ты узнаешь правду.
Ты поймешь почему.
Ты не обиделся?
Ты не слыхала?
Но ты будешь.
Куда ты запропастилась?
Ты меня послушай.
А ты работаешь?
Ты меня узнаешь?
Но ты опоздал.
Как ты выразилась?
Как думаешь ты?
Ты не ожидал...
Как ты вернулся?
Ты заслуживаешь лучшего.
Куда ты подевалась?
Ты меня ударил!
Ты потерял голову.
Ты ведь обещал.
Ты не плачешь?
Видел бы ты...
Ты нашел его?
Если ты упадешь?!
Ты заслужил отдых.
Разве ты знаешь?
Ты мне покажешь?
Ты любила его.
Ты это делал?
Ты не ослышался?
Ты полюбишь его.
Ты покинул меня...
Ты меня обижаешь!
Да брось ты...
Когда ты улыбаешься...
А ты сможешь?
Ты меня жалеешь?
Ты меня видел?
Ты боишься смерти?
Теперь ты будешь...
Ты видишь ее?
Ты ее видела?
Ты обещал мне.
Но ты говорил...
Ты бы послушал.
Ты был дома?
Когда ты закончишь?
Ты не подумай!
И ты придешь.
Где ты пропадала?
Ты лучше скажи...
Ты еще узнаешь.
Ты не погиб.
Ты куда смотришь?
Ты не согласился?
Ты спас его!
Ты хочешь ее.
Ты помогаешь мне.
Куда ты делась?
Ты рискуешь жизнью!
Сейчас ты увидишь.
Ты получишь все.
Ты меня бросила!
Ты не читала?
А ты поезжай.
Ты научишь меня?
Ты бы слышала.
А ты ждешь.
Ты не понимал.
Как ты жил?
Ты зачем пришел?
Ты же читал.
Так  как ты думаешь?
А ты уходишь?
Ты не подходишь...
Ты не проснешься?
Ты меня мучаешь.
Что ты говорил...
Когда ты ушла?
Что ты лжешь?
Ты не приходишь...
Ты просто бредишь!
Когда ты уезжаешь?
Ты это видишь?
И ты поправишься...
Ты не рассердишься?
Ты же работаешь.
Ты расскажешь мне?
Ты найдешь ее?
Ты что делал?
Ты не пропустишь...
Ты меня ждешь?
Ты все забудешь.
Ты так нервничаешь.
Ты не обиделась?
Ты все знала!
Ты отлично поработал.
Ты заслуживаешь смерти.
Ты это заслужила.
Как ты велишь!
Ты только жди.
Да ты посмотри!
Ты обвиняешь меня!
Ты ее помнишь?
И ты пришел.
А ты испугалась.
Ты не заслужил.
Откуда ты знал?
Ты стал таким...
Как ты вошел?
Но ты продолжай.
Ты очень ошибаешься.
Ты знала это?
Зачем ты лжешь?
А ты смотри!
Как смеешь ты!
Ты так делаешь.
Ты разве забыла?
Ты просто устала!
Что ты сделаешь?
Да ты смеешься.
Ты станешь королевой.
Ты меня отпустишь?
А ты умер.
Как ты умер?
Ты уже нашел?
Ты его узнаешь?
Когда ты уходишь?
Откуда ты взял?
Ты заснул....
Ты не послушался.
Ты точно знаешь?
Ты же хотел!
И ты узнаешь.
Ты опять плачешь!
Что сделал ты?
Ты скоро привыкнешь.
Ты не сядешь?
Ты доказал это.
Ты выглядишь великолепно.
Когда ты родилась?
Ты так изменился!
Ты все перепутал!
Да пошла ты...
Ты не уехал?
Но ты проиграл.
Теперь ты умрешь.
Ты это чувствуешь?
Ты мне поверила?!
Ты верно заметил.
Ты нам расскажешь?
И ты боишься!
Ты сейчас сказал...
Что делаешь ты!
Если ты поможешь.
А ты сбежал.
Почему ты приехал?
Почему ты убежала?
И ты пойдешь?
Ты позволишь мне?
Ты что сделал?
Ты вся горишь...
А ты постарайся.
Так что ты говоришь?
Ты отпустишь меня.
Ты заслуживаешь этого.
Если ты справишься?
Когда ты появился?
Значит это ты?
Почему ты отказываешься?
Так что ты скажешь?
Когда ты будешь?
Ты не думала.
Что ты сказала?
Чтоб ты пропал!
Сейчас ты умрешь.
И ты ошибаешься.
А ты остаешься.
Ты не докажешь.
А ты верь!
Ты ему сказал?
А ты ищешь.
Ты заслужила это.
Почем ты знаешь?
Если ты лжешь...
Ты разбудил меня.
Ты любишь их.
Ты будешь моим.
Ты меня раздражаешь.
Ты получишь награду!
Ты неправильно понял.
А ты слышал?
Ты удивляешь меня.
Когда ты успокоишься?
Ты выглядишь прекрасно.
Что ты ешь?
Как ты запоешь?
Ты ужасно выглядишь.
Но ты сказала...
Ты нам понадобишься.
Ты заслуживаешь награды.
Как ты узнала?
Ты рисковал жизнью?
Ты мне лжешь!
Ты уже вернулся?
Как ты изменился!
Но ты выжил.
Как ты спишь?
Ты его убила?
Иначе ты погибнешь!
Отчего ты молчишь?
Ты не любил!
А ты знал...
Ты меня узнал?
Ты не слушай.
Ты этого хотела?
Ты проводишь меня?
Осел ты этакий!
Это сделал ты?
Ты возненавидишь меня.
Ты его взял!
Ты не помешаешь.
Ты не торопись.
Ты получишь деньги.
Ты мне завидуешь!
Ты чудесно выглядишь.
Что ты боишься?
Ты их боишься?
ТЫ ПОЦЕЛОВАЛ МЕНЯ!
Куда ты хочешь?
И ты уходишь.
Ты выглядишь усталым.
Кого ты любишь?
Ты не ждал?
Почему ты отказался?
Ты их убил?
Ты не обманываешь?
Если ты попытаешься...
Ты не забывай...
Как ты изменилась!
Куда ты гнешь?
А ты лежишь...
Ты помогла мне.
Как ты просил...
А ты видела.
Ты пони маешь?
Ты меня обвиняешь?
Ты не испугался.
Что ты помнишь?
Ты это можешь.
Ты плохо кончишь.
Ты считаешь меня...
Ты уже уходишь?
Ты не одобряешь?
Значит ты тоже...
Ты так торопишься...
Ты пойдешь туда?
Когда ты вернулась?
И ты сказал...
Когда ты отдохнешь...
Ты была девственницей.
Ты узнаешь ее?
Ты просто хочешь...
Ты не умерла?
Ты все видел.
Ты не писал?
Ты что несешь?!
А ты пропал.
Да иди ты!
Это ты знаешь?
Как ты поступишь?
А ты рассказывай!
А ты понял?
Ты не изменилась.
И ты останешься.
Что ты видел?
Ты не молчи.
Почему ты злишься?
Ты сам придумал?
Ты меня выслушаешь?
Ты сказал нет?
А ты ушел.
Ты это поняла.
Ты бы согласился?
Ты говорила правду?
Почему ты улыбаешься?
Ты добился успеха?..
Что ты написал?
А ты мешаешь!
Ты меня держишь?!
Ты знаешь чем...
Ты видишь сны?
Ведь ты умеешь?
Ты не допустишь...
Ты не звонил...
Ты меня поцеловал.
Что ты плачешь?
Когда ты хочешь.
Ты не огорчайся.
Ты меня нашла.
Ты ему понравилась.
Ты мне говорила?
Ты прекрасно справишься.
Теперь ты поняла?
А ты думай.
Ты сказала мне...
Или ты знаешь?
Ты не выиграешь.
